SR#,Problem Code,Date Initiated,Description,Category,Dispatch To,Address,Zone,Keymap,Zip Code,Status
179268,Tree Removal,2021-05-20 06:57 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",12406  BRANDYWYNE ,"2, ZONE",488R,4856a,CLOSED
179269,Tree Trim,2021-05-20 08:28 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6106  HERMANN PARK ,"7, ZONE",533A,5355b,CLOSED
179270,Tree Trim,2021-05-20 08:32 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3505  BACCHUS ,"3, ZONE",453N,5360c,CLOSED
179271,Tree Trim,2021-05-20 08:39 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",5605  COLLINGSWORTH ,"4, ZONE",454Y,5559c,CLOSED
179272,Tree Removal,2021-05-20 08:49 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",806 E 39TH ,"3, ZONE",453N,5360c,CLOSED
179275,Tree Trim,2021-05-21 07:36 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",8702  BEVERLY HILL ,"2, ZONE",490Y,5056c,CLOSED
179276,Tree Trim,2021-05-21 07:40 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2210  GAGNE ,"4, ZONE",494C,5558a,CLOSED
179278,Tree Trim,2021-05-21 08:27 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 6000 CHIMNEY ROCK RD&5500 GULFTON ST,"7, ZONE",531B,5155a,CLOSED
179280,Tree Removal,2021-05-21 09:01 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",8312  SHOTWELL ,"4, ZONE",454G,5560a,CLOSED
179281,Tree Removal,2021-05-21 09:03 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2307  DAN ,"4, ZONE",494B,5558a,CLOSED
179282,Tree Removal,2021-05-21 09:16 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 4250 DONNA BELL LN&2000 HEWITT DR,"3, ZONE",452J,5260c,CLOSED
179283,Tree Removal,2021-05-21 09:25 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3906  WALKER ,"5, ZONE",494S,5456b,CLOSED
179284,Tree Removal,2021-05-21 09:28 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",800  SAN JACINTO ,"1, ZONE",493M,5457a,CLOSED
179285,Tree Removal,2021-05-21 09:41 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",103  FUNSTON ,"5, ZONE",495W,5556d,CLOSED
179286,Tree Trim,2021-05-21 09:41 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",9402 CARMALEE ST,"6, ZONE",575Z,5751c,CLOSED
179287,Tree Trim,2021-05-21 10:15 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",8995  IMOGENE ,"2, ZONE",530N,4954d,CLOSED
179288,Tree Trim,2021-05-21 10:57 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",6646  BARNEY ,"3, ZONE",451J,5060b,CLOSED
179289,Tree Removal,2021-05-21 11:01 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",258  CARBY ,"4, ZONE",413T,5362b,CLOSED
179290,Tree Trim,2021-05-21 11:45 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - BURKES, JEREMY",6907  DU BOISE ,"3, ZONE",411Z,5161b,CLOSED
179291,Tree Removal,2021-05-21 12:01 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6831  CHERRYDALE ,"6, ZONE",534V,5554d,CLOSED
179292,Tree Removal,2021-05-21 12:03 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",4331  O REILLY ,"2, ZONE",492M,5357a,CLOSED
179293,Tree Planting,2021-05-21 12:06 PM,Tree Planting Inspection,TREEPROTECTION,"UF - POLOVTSEV, SERA",4331  O REILLY ,"2, ZONE",492M,5357a,CLOSED
179294,Tree Trim,2021-05-21 12:10 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 700 DENNIS ST&2700 LOUISIANA ST,"2, ZONE",493T,5357d,CLOSED
179295,Tree Trim,2021-05-21 12:10 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6605  BIRDWOOD ,"7, ZONE",530R,5054d,CLOSED
179296,Tree Removal,2021-05-21 12:14 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",255  ISOLDE ,"2, ZONE",489L,4957a,CLOSED
179297,Tree Trim,2021-05-21 12:16 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",7301  BIGWOOD ,"4, ZONE",455A,5561b,CLOSED
179298,Tree Removal,2021-05-21 01:00 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",2551 N MACGREGOR ,"6, ZONE",533B,5355b,CLOSED
179299,Tree Removal,2021-05-21 01:12 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 15515 KENTFORD DR,"5, ZONE",618J,5949b,CLOSED
179300,Tree Trim,2021-05-21 01:26 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6513  KASSARINE ,"6, ZONE",534P,5454b,CLOSED
179301,Tree Trim,2021-05-21 01:36 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",721  ST CHARLES ,"5, ZONE",493R,5457c,CLOSED
179302,Tree Trim,2021-05-21 02:32 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",13602  HIRAM CLARKE ,"7, ZONE",571M,5252c,CLOSED
179303,Tree Removal,2021-05-21 02:33 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - BURKES, JEREMY",18203 GROESCHKE RD (CULLEN PARK),"3, ZONE",447P,77084,CLOSED
179307,Tree Code Violation,2021-05-21 03:55 PM,Tree Code Violation Inspection,TREEPROTECTION,"UF - POLOVTSEV, SERA",4034  TARTAN ,"7, ZONE",532J,5254a,CLOSED
179308,Tree Trim,2021-05-21 04:01 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 5000 S BRAESWOOD BLVD&9400 MILLBURY DR,"7, ZONE",531U,5154d,CLOSED
179309,Tree Trim,2021-05-21 04:23 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1510  WALNUT ,"4, ZONE",336F,5769c,CLOSED
179310,Tree Trim,2021-05-21 04:40 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5406  ARIEL ,"7, ZONE",531P,5154c,CLOSED
179311,Tree Trim,2021-05-21 07:53 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 7300 EASTER ST&2500 GLEN AVE,"3, ZONE",412S,5162d,CLOSED
179312,Tree Removal,2021-05-21 09:26 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",809  MALTBY ,"5, ZONE",494V,5556b,CLOSED
179313,Tree Removal,2021-05-22 09:51 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1027  HAHLO ,"5, ZONE",494H,5558c,CLOSED
179314,Tree Removal,2021-05-22 09:54 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",10802  SAGEMEADOW ,"6, ZONE",616B,5750a,CLOSED
179315,Tree Trim,2021-05-22 01:21 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",4927  HIALEAH ,"3, ZONE",451L,5160d,CLOSED
179316,Tree Stump Grinding,2021-05-22 01:58 PM,Tree Stump Inspection,TREEMAINTENANCE,"UF - JONES, CODY",8422  WHITECASTLE ,"3, ZONE",412Q,5262b,CLOSED
179317,Tree Stump Grinding,2021-05-22 02:01 PM,Tree Stump Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",1406  WAVERLY ,"3, ZONE",452Z,5359c,CLOSED
179318,Tree Trim,2021-05-22 03:43 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7411  AVENUE I ,"5, ZONE",495S,5556b,CLOSED
179319,Tree Removal,2021-05-22 10:32 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 11900 GREEN GLADE DR&10200 KEEGAN RD,"2, ZONE",529S,4853b,CLOSED
179320,Tree Removal,2021-05-22 10:45 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",4301  ALLISON ,"6, ZONE",573R,5451b,CLOSED
179322,Tree Trim,2021-05-23 05:50 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 200 S POST OAK LN&4880 WOODWAY DR,"2, ZONE",491L,5157b,CLOSED
179323,Tree Trim,2021-05-23 09:50 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1431  SYCAMORE ,"4, ZONE",336F,5769c,CLOSED
179324,Tree Trim,2021-05-23 09:52 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1401  SYCAMORE ,"4, ZONE",336F,5669d,CLOSED
179325,Tree Removal,2021-05-23 10:42 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3103  SUNNYDALE ,"6, ZONE",573F,5352b,CLOSED
179329,Tree Trim,2021-05-23 12:45 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1502  WILLOW ROCK ,"3, ZONE",412K,5262a,CLOSED
179330,Tree Trim,2021-05-23 02:40 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2616  CHEW ,"4, ZONE",494C,5558a,CLOSED
179331,Tree Removal,2021-05-23 05:11 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",5302  PARK PLAZA ,"3, ZONE",452C,5261d,CLOSED
179332,Tree Removal,2021-05-23 08:12 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",4609  WILEY ,"4, ZONE",414Y,5561a,CLOSED
179334,Tree Trim,2021-05-24 07:48 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5510  LYMBAR ,"7, ZONE",531X,5153a,CLOSED
179335,Tree Trim,2021-05-24 08:04 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",12202  PALMFREE ,"5, ZONE",576R,5852c,CLOSED
179336,Tree Removal,2021-05-24 08:36 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",6601  SYLVAN ,"5, ZONE",534C,5555a,CLOSED
179337,Tree Removal,2021-05-24 08:53 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 2106 DES CHAUMES ST&3000 NOBLE ST,"4, ZONE",494A,5458b,CLOSED
179338,Tree Removal,2021-05-24 08:57 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 10092 N GREEN RIVER DR&10190 LEY RD,"4, ZONE",456F,5760a,CLOSED
179339,Tree Removal,2021-05-24 09:15 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5800  BAYOU BEND CT,"6, ZONE",533G,5455c,CLOSED
179340,Tree Trim,2021-05-24 09:24 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 4900 CREEKMONT DR&5300 MANGUM RD,"3, ZONE",451G,5160b,CLOSED
179341,Tree Trim,2021-05-24 09:28 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 4900 CREEKMONT DR&5300 MANGUM RD,"3, ZONE",451G,5160b,CLOSED
179343,Tree Removal,2021-05-24 09:41 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",6147  RIDGEWAY ,"6, ZONE",534Y,5553a,CLOSED
179344,Tree Trim,2021-05-24 09:52 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1905  DRISCOLL ,"2, ZONE",492R,5357c,CLOSED
179345,Tree Removal,2021-05-24 10:17 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5013  BARKLEY ,"5, ZONE",535R,5654b,CLOSED
179346,Tree Trim,2021-05-24 10:24 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",13205  LAGUNA ,"4, ZONE",497E,5858c,CLOSED
179348,Tree Trim,2021-05-24 10:36 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5010  PERRY ,"6, ZONE",534J,5454b,CLOSED
179349,Tree Trim,2021-05-24 10:36 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 2300 OAK SHORES DR&3700 WOODLAND HILLS DR,"4, ZONE",296Z,5770b,CLOSED
179350,Tree Trim,2021-05-24 10:39 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2207  MIDDLE CREEK ,"4, ZONE",296Z,5770a,CLOSED
179352,Tree Trim,2021-05-24 11:00 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 6700 HOUSMAN ST&1650 SILBER RD,"3, ZONE",451Y,5159d,CLOSED
179353,Tree Trim,2021-05-24 11:54 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 16700 BURWOOD CT&16800 BURWOOD WAY&2100 COLLEGE GREEN DR,"5, ZONE",618M,6049b,CLOSED
179354,Tree Trim,2021-05-24 11:55 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 16600 KENTWOOD DR&1800 SULLINS WAY,"5, ZONE",618Q,6049a,CLOSED
179355,Tree Trim,2021-05-24 11:57 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",11067  SPOTTSWOOD ,"4, ZONE",415S,5562b,CLOSED
179356,Tree Removal,2021-05-24 12:03 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",9241  FOREST VIEW ,"4, ZONE",455D,5661d,CLOSED
179357,Tree Removal,2021-05-24 12:06 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",714  HENKE ,"4, ZONE",494H,5558c,CLOSED
179358,Tree Removal,2021-05-24 12:16 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",2238  MARLO ,"5, ZONE",534H,5555b,CLOSED
179359,Tree Removal,2021-05-24 12:17 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",335  DELZ ,"3, ZONE",452H,5360a,CLOSED
179360,Tree Trim,2021-05-24 12:20 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 13000 ALMEDA GENOA RD&9900 PALMHILL ST,"5, ZONE",576R,5852c,CLOSED
179361,Tree Trim,2021-05-24 12:20 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5233  PEDERSON ,"6, ZONE",574A,5453d,CLOSED
179362,Tree Trim,2021-05-24 12:22 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",2232  MARLO ,"5, ZONE",534H,5555b,CLOSED
179364,Tree Removal,2021-05-24 12:52 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",10645  HAMMERLY ,"3, ZONE",449Q,4959a,CLOSED
179365,Tree Removal,2021-05-24 01:14 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",7918  KELLER ,"5, ZONE",535F,5655c,CLOSED
179366,Tree Trim,2021-05-24 01:14 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",8507  MAIN ,"7, ZONE",532Q,5254b,CLOSED
179367,Tree Protection Rev,2021-05-24 01:29 PM,Tree Protection Review Inspection,TREEPROTECTION,"UF - JONES, CODY",1346  HARVARD ,"3, ZONE",453W,5359c,CLOSED
179368,Tree Removal,2021-05-24 01:48 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 1100 W TIDWELL RD&5600 WHEATLEY ST,"3, ZONE",452B,5261c,CLOSED
179369,Tree Removal,2021-05-24 01:50 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 5500 KNOX ST&900 W TIDWELL RD,"3, ZONE",452C,5261d,CLOSED
179370,Tree Trim,2021-05-24 02:23 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2335  LAKE VILLAGE ,"4, ZONE",336C,5769a,CLOSED
179371,Tree Trim,2021-05-24 02:35 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 7600 BEECH COVE LN&12100 SELA LN,"2, ZONE",529J,4854b,CLOSED
179372,Tree Trim,2021-05-24 02:52 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",4005  LUCILLE ,"4, ZONE",494B,5458b,CLOSED
179374,Tree Trim,2021-05-24 03:04 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",7604  SANDRADALE ,"4, ZONE",454L,5560a,CLOSED
179375,Tree Removal,2021-05-24 03:11 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2326  LAKE VILLAGE ,"4, ZONE",336G,5769a,CLOSED
179378,Tree Trim,2021-05-24 04:09 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",7802  DEL REY ,"7, ZONE",530U,5053b,CLOSED
179379,Tree Trim,2021-05-24 04:14 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 6200 GREENBRIAR DR&2300 WATTS ST,"7, ZONE",532G,5255d,CLOSED
179380,Tree Removal,2021-05-24 04:15 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",7002  AVENUE P ,"5, ZONE",494V,5557d,CLOSED
179381,Tree Removal,2021-05-24 04:34 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 426 BENIGNUS RD&12500 OLD OAKS DR,"2, ZONE",489H,4957b,CLOSED
179382,Tree Trim,2021-05-24 06:02 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 4100 VICTORY DR&7400 VOGEL RD,"3, ZONE",411U,5162d,CLOSED
179383,Tree Trim,2021-05-24 11:39 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 5440 MAPLE ST&8100 RENWICK DR&5500 SYLMAR RD,"7, ZONE",531N,5154a,CLOSED
179386,Tree Trim,2021-05-25 06:54 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 1200 BINZ ST&5600 SAN JACINTO ST,"7, ZONE",533A,5356d,CLOSED
179388,Tree Trim,2021-05-25 07:17 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",11135  BELLSPRING ,"2, ZONE",529B,4955c,CLOSED
179390,Tree Removal,2021-05-25 08:15 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",8201  JOHN RALSTON ,"4, ZONE",456F,5761c,CLOSED
179391,Tree Trim,2021-05-25 08:58 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5600 SAN JACINTO ST,"7, ZONE",533A,5356d,CLOSED
179392,Tree Removal,2021-05-25 09:02 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",801  ENID ,"3, ZONE",453X,5359d,CLOSED
179393,Tree Trim,2021-05-25 09:05 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",4330  OREILLY ,"2, ZONE",492M,5357a,CLOSED
179394,Tree Removal,2021-05-25 09:06 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",4330  OREILLY ,"2, ZONE",492M,5357a,CLOSED
179395,Tree Removal,2021-05-25 09:18 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1415  CUSHING ,"2, ZONE",493P,5357d,CLOSED
179396,Tree Removal,2021-05-25 09:22 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",8126  DE LEON ,"6, ZONE",535T,5654c,CLOSED
179397,Tree Trim,2021-05-25 09:51 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",9126  RUTHERFORD ,"3, ZONE",412K,5263d,CLOSED
179398,Tree Removal,2021-05-25 10:03 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1428  WENTWORTH ,"7, ZONE",493X,5356d,CLOSED
179399,Tree Trim,2021-05-25 10:16 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",1802  BANKS ,"7, ZONE",492Z,5356c,CLOSED
179400,Tree Removal,2021-05-25 10:19 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",801  ENID ,"3, ZONE",453X,5359d,CLOSED
179401,Tree Removal,2021-05-25 10:29 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5819  FARWELL ,"7, ZONE",571E,5152c,CLOSED
179402,Tree Removal,2021-05-25 10:32 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7155  SIMS ,"6, ZONE",534Z,5553b,CLOSED
179403,Tree Trim,2021-05-25 10:51 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 600 JEFFERSON ST&1800 SMITH ST,"1, ZONE",493P,5357d,CLOSED
179404,Tree Trim,2021-05-25 11:10 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 600 DENNIS ST&2700 SMITH ST,"2, ZONE",493T,5357d,CLOSED
179405,Tree Removal,2021-05-25 11:24 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",2214  SUL ROSS ,"2, ZONE",492U,5256b,CLOSED
179408,Tree Removal,2021-05-25 11:49 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",5614  KITTRIDGE ,"4, ZONE",454M,5560a,CLOSED
179409,Tree Trim,2021-05-25 11:50 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2419  SAM WILSON ,"4, ZONE",494C,5558a,CLOSED
179412,Tree Trim,2021-05-25 12:15 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",12730  GRAND CROSS ,"2, ZONE",528M,4854a,CLOSED
179413,Tree Removal,2021-05-25 12:20 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",9270  THEYSEN ,"3, ZONE",450L,5060c,CLOSED
179415,Tree Trim,2021-05-25 12:23 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",803  TEMPLE ,"3, ZONE",453X,5358b,CLOSED
179417,Tree Trim,2021-05-25 01:02 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",215 E 25TH ,"3, ZONE",453S,5359a,CLOSED
179418,Tree Trim,2021-05-25 01:28 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 2900 LAMAR ST&1100 PAIGE ST,"5, ZONE",493V,5457c,CLOSED
179419,Tree Trim,2021-05-25 01:54 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 8000 ELROD ST&8474 WINKLER DR,"5, ZONE",535U,5654d,CLOSED
179420,Tree Removal,2021-05-25 03:00 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",9333  STELLA LINK ,"7, ZONE",532S,5254c,CLOSED
179421,Tree Code Violation,2021-05-25 03:10 PM,Tree Code Violation Inspection,TREEPROTECTION,"UF - POLOVTSEV, SERA",6802  LANGDON ,"7, ZONE",530M,5054b,CLOSED
179422,Tree Trim,2021-05-25 03:12 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 800 93RD ST&9300 E AVENUE N,"5, ZONE",535C,5656d,CLOSED
179423,Tree Removal,2021-05-25 03:57 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",110 E 26TH ,"3, ZONE",453S,5359a,CLOSED
179424,Tree Removal,2021-05-25 05:10 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",4734  BRANCH ,"6, ZONE",533R,5454d,CLOSED
179426,Tree Trim,2021-05-25 06:32 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 1400 W GULF BANK RD&8900 VETERANS MEMORIAL DR,"3, ZONE",412L,5262b,CLOSED
179427,Tree Removal,2021-05-25 07:28 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",3563  GOODHOPE ,"6, ZONE",533P,5354d,CLOSED
179428,Tree Removal,2021-05-25 08:42 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5010  PEASE ,"5, ZONE",494X,5556a,CLOSED
179430,Tree Removal,2021-05-26 07:06 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2502 W 18TH ,"3, ZONE",452S,5259c,CLOSED
179431,Tree Trim,2021-05-26 07:27 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",4214  CASTOR ,"3, ZONE",453J,5360c,CLOSED
179432,Tree Removal,2021-05-26 08:09 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 6300 FONDREN RD&7700 MOONMIST DR,"2, ZONE",530G,5055c,CLOSED
179433,Tree Trim,2021-05-26 09:44 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",5515  SAN JACINTO ,"7, ZONE",533A,5356d,CLOSED
179434,Tree Trim,2021-05-26 09:54 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",209  22ND ,"3, ZONE",452V,5359a,CLOSED
179435,Tree Trim,2021-05-26 09:54 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA", 10920 CEDARHURST DR&5200 STILLBROOKE DR,"7, ZONE",531X,5153d,CLOSED
179436,Tree Trim,2021-05-26 09:56 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 8200 BISSONNET ST&8922 WATEKA DR,"7, ZONE",530P,5054c,CLOSED
179437,Tree Stump Grinding,2021-05-26 09:58 AM,Tree Stump Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",7900 BISSONNET ST,"7, ZONE",530Q,77074,CLOSED
179438,Tree Removal,2021-05-26 10:28 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - POLOVTSEV, SERA",6406  SUMMER RIDGE ,"7, ZONE",571X,5150a,CLOSED
179439,Tree Trim,2021-05-26 10:30 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 6800 COUCH ST&1030 MELON ST,"3, ZONE",412X,5261b,CLOSED
179440,Tree Removal,2021-05-26 10:43 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",6200  WHEELER ,"6, ZONE",534G,5555c,CLOSED
179441,Tree Trim,2021-05-26 10:55 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",10803  EDDYROCK ,"6, ZONE",576T,5751c,CLOSED
